         7932109 function calls (7895126 primitive calls) in 60.934 seconds

   Ordered by: internal time
   List reduced from 5815 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       80   30.937    0.387   30.937    0.387 {method 'run_backward' of 'torch._C._EngineBase' objects}
   132960   10.968    0.000   18.867    0.000 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\level_vectorized.py:114(_flat_force)
   399147    3.382    0.000    3.382    0.000 {built-in method torch.sum}
   489249    1.977    0.000    1.977    0.000 {built-in method torch.exp}
   399883    1.227    0.000    1.227    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
        1    1.215    1.215   58.595   58.595 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\training\trainer.py:98(train)
    66480    1.145    0.000   20.970    0.000 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\level_vectorized.py:188(intra_level_force)
     5540    0.898    0.000   25.884    0.005 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\integrator.py:139(step_rk4)
   400380    0.882    0.000    0.882    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
    88640    0.679    0.000    1.091    0.000 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\projection\spaces.py:127(project_up)
399916/399899    0.585    0.000    1.863    0.000 C:\Python312\Lib\site-packages\torch\_tensor.py:33(wrapped)
   132960    0.490    0.000    0.490    0.000 {built-in method torch.clamp}
  1245437    0.453    0.000    0.453    0.000 C:\Python312\Lib\site-packages\torch\nn\modules\module.py:1927(__getattr__)
    22160    0.434    0.000   24.582    0.001 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\integrator.py:80(compute_forces)
    22160    0.401    0.000   24.982    0.001 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\integrator.py:106(velocity_field)
    44320    0.361    0.000    1.534    0.000 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\coupling.py:56(bottom_up_force)
    44320    0.329    0.000    1.007    0.000 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\coupling.py:87(top_down_force)
   132960    0.326    0.000    0.326    0.000 {method 't' of 'torch._C.TensorBase' objects}
    66480    0.319    0.000    3.001    0.000 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\coupling.py:142(total_force)
    44492    0.262    0.000    0.429    0.000 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\projection\spaces.py:107(project_down)
     5540    0.251    0.000    0.692    0.000 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\integrator.py:68(_compute_convergence_fraction)
    19944    0.176    0.000    0.176    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
       85    0.158    0.002   26.833    0.316 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\integrator.py:172(integrate)
     4518    0.147    0.000    0.147    0.000 {built-in method nt._getfinalpathname}
    44344    0.141    0.000    0.141    0.000 {built-in method torch.zeros_like}
   133144    0.139    0.000    0.271    0.000 C:\Python312\Lib\site-packages\torch\nn\modules\container.py:615(_get_abs_string_index)
   133140    0.128    0.000    0.530    0.000 C:\Python312\Lib\site-packages\torch\nn\modules\container.py:632(__getitem__)
     1182    0.109    0.000    0.109    0.000 {built-in method marshal.loads}
    19944    0.107    0.000    0.293    0.000 C:\Python312\Lib\site-packages\torch\functional.py:1698(norm)
       60    0.102    0.002    0.143    0.002 C:\Users\fredm\AppData\Roaming\Python\Python312\site-packages\sklearn\cluster\_kmeans.py:623(_kmeans_single_lloyd)
   302382    0.100    0.000    0.137    0.000 {built-in method builtins.getattr}
366348/365995    0.087    0.000    0.124    0.000 {built-in method builtins.len}
   2404/0    0.086    0.000    0.000          {built-in method builtins.exec}
     1182    0.082    0.000    0.194    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
  258/257    0.078    0.000    0.005    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     5546    0.074    0.000    0.074    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
    13296    0.061    0.000    0.061    0.000 {built-in method torch.maximum}
348477/336803    0.060    0.000    0.083    0.000 {built-in method builtins.isinstance}
   400171    0.051    0.000    0.051    0.000 {built-in method torch._C._has_torch_function}
     1182    0.047    0.000    0.047    0.000 {built-in method _io.open_code}


