         35534765 function calls (35499193 primitive calls) in 1261.564 seconds

   Ordered by: internal time
   List reduced from 5787 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       80  798.064    9.976  798.064    9.976 {method 'run_backward' of 'torch._C._EngineBase' objects}
   816000  100.519    0.000  183.045    0.000 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/attractor.py:81(repulsion_force)
   816000   89.331    0.000  171.801    0.000 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/attractor.py:62(attraction_force)
  4980344   62.522    0.000   62.522    0.000 {built-in method torch.exp}
  3284340   52.080    0.000   52.080    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
    40800   43.924    0.001  403.258    0.010 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/level.py:121(intra_level_force)
  1646760   29.103    0.000   29.103    0.000 {built-in method torch.sum}
        1   21.841   21.841 1246.485 1246.485 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/training/trainer.py:94(train)
  3284340   15.869    0.000   68.889    0.000 /usr/local/lib/python3.12/dist-packages/torch/_tensor.py:40(wrapped)
       80    4.462    0.056    4.462    0.056 {built-in method torch._C._group_tensors_by_device_and_dtype}
    48992    4.452    0.000    4.452    0.000 {method 'item' of 'torch._C.TensorBase' objects}
  6111285    3.784    0.000    3.784    0.000 /usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py:1952(__getattr__)
        1    3.079    3.079    4.111    4.111 /usr/local/lib/python3.12/dist-packages/pandas/io/parsers/c_parser_wrapper.py:222(read)
    54400    2.758    0.000    3.279    0.000 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/projection/spaces.py:127(project_up)
   109280    1.999    0.000    1.999    0.000 {built-in method torch.zeros_like}
     3400    1.975    0.001  416.082    0.122 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/integrator.py:114(step_rk4)
  1637100    1.941    0.000   21.424    0.000 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/attractor.py:57(weight)
    27200    1.172    0.000    4.865    0.000 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/coupling.py:56(bottom_up_force)
    27372    1.148    0.000    1.356    0.000 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/projection/spaces.py:107(project_down)
    20020    1.136    0.000    1.136    0.000 {method 'decompress' of 'zlib._ZlibDecompressor' objects}
    13600    1.030    0.000  413.400    0.030 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/integrator.py:55(compute_forces)
    27200    0.953    0.000    2.866    0.000 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/coupling.py:87(top_down_force)
  3284340    0.941    0.000    0.941    0.000 {built-in method torch._C._has_torch_function}
   839580    0.934    0.000    1.537    0.000 /usr/local/lib/python3.12/dist-packages/torch/nn/modules/container.py:408(__iter__)
   830700    0.872    0.000   12.448    0.000 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/attractor.py:47(sigma)
   820800    0.858    0.000   12.108    0.000 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/attractor.py:52(rho)
    40800    0.779    0.000    8.989    0.000 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/coupling.py:142(total_force)
        8    0.778    0.097    0.785    0.098 /usr/local/lib/python3.12/dist-packages/scipy/linalg/_decomp_lu.py:213(lu)
    13600    0.701    0.000  414.102    0.030 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/integrator.py:81(velocity_field)
   206243    0.699    0.000    0.699    0.000 {method 'append' of 'list' objects}
     5100    0.597    0.000    1.067    0.000 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/attractor.py:118(attraction_strength)
       85    0.578    0.007  421.500    4.959 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/integrator.py:147(integrate)
   825870    0.571    0.000    0.571    0.000 /usr/local/lib/python3.12/dist-packages/torch/nn/modules/container.py:553(__getitem__)
      300    0.409    0.001    0.609    0.002 /usr/local/lib/python3.12/dist-packages/sklearn/cluster/_kmeans.py:623(_kmeans_single_lloyd)
        1    0.408    0.408    1.383    1.383 /usr/local/lib/python3.12/dist-packages/sklearn/utils/extmath.py:215(randomized_range_finder)
   842091    0.343    0.000    0.343    0.000 {method 'values' of 'dict' objects}
    10200    0.289    0.000    0.289    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
    20034    0.287    0.000    0.287    0.000 {built-in method zlib.crc32}
    37897    0.270    0.000    0.270    0.000 {method 'update' of '_hashlib.HASH' objects}
   840033    0.261    0.000    0.261    0.000 {built-in method builtins.iter}


