         24380207 function calls (24291815 primitive calls) in 1840.144 seconds

   Ordered by: cumulative time
   List reduced from 6343 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    6.315    6.315 1815.435 1815.435 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\training\trainer.py:98(train)
      421    3.238    0.008 1007.584    2.393 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\integrator.py:172(integrate)
    75160   26.294    0.000  905.770    0.012 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\integrator.py:106(velocity_field)
    16900   70.964    0.004  884.545    0.052 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\integrator.py:139(step_rk4)
    75160   27.203    0.000  879.476    0.012 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\integrator.py:80(compute_forces)
      400    0.006    0.000  803.616    2.009 C:\Python312\Lib\site-packages\torch\_tensor.py:592(backward)
      400    0.011    0.000  803.609    2.009 C:\Python312\Lib\site-packages\torch\autograd\__init__.py:243(backward)
      400    0.006    0.000  803.564    2.009 C:\Python312\Lib\site-packages\torch\autograd\graph.py:815(_engine_run_backward)
      400  803.557    2.009  803.557    2.009 {method 'run_backward' of 'torch._C._EngineBase' objects}
   225480   52.663    0.000  501.936    0.002 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\level_vectorized.py:188(intra_level_force)
   450960  272.678    0.001  436.913    0.001 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\level_vectorized.py:114(_flat_force)
       21    0.001    0.000  360.699   17.176 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\model\haml.py:368(forward)
   225480   26.159    0.000  348.353    0.002 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\coupling.py:142(total_force)
       11    0.001    0.000  204.153   18.559 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\model\haml.py:386(predict)
   150320   35.634    0.000  191.658    0.001 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\coupling.py:56(bottom_up_force)
       10    0.005    0.000  159.372   15.937 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\training\metrics.py:13(compute_level_accuracy)
   300640  146.677    0.000  151.716    0.001 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\projection\spaces.py:127(project_up)
   150320   41.350    0.000  121.807    0.001 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\coupling.py:87(top_down_force)
     7560    5.220    0.001   97.481    0.013 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\integrator.py:120(step_euler)
   151164   75.526    0.000   77.688    0.001 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\projection\spaces.py:107(project_down)
1358140/1358123    4.712    0.000   60.760    0.000 C:\Python312\Lib\site-packages\torch\_tensor.py:33(wrapped)
  1354443   55.613    0.000   55.613    0.000 {built-in method torch.sum}
  1358107   55.391    0.000   55.391    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
  1662113   43.460    0.000   43.460    0.000 {built-in method torch.exp}
    32/22    0.084    0.003   31.988    1.454 C:\Python312\Lib\site-packages\torch\_ops.py:316(fallthrough)
    24460   11.566    0.000   20.492    0.001 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\dynamics\integrator.py:68(_compute_convergence_fraction)
  1360332   11.451    0.000   11.451    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
1204/1203    0.003    0.000   10.161    0.008 C:\Users\fredm\AppData\Roaming\Python\Python312\site-packages\sklearn\utils\_param_validation.py:185(wrapper)
        1    0.000    0.000    9.300    9.300 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\model\haml.py:439(score)
   150344    8.728    0.000    8.728    0.000 {built-in method torch.zeros_like}
    88056    1.629    0.000    8.474    0.000 C:\Python312\Lib\site-packages\torch\functional.py:1698(norm)
        1    0.000    0.000    8.085    8.085 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\model\haml.py:285(fit)
        1    0.001    0.001    7.829    7.829 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\model\haml.py:189(_initialize_architecture)
       34    0.003    0.000    7.731    0.227 C:\Users\fredm\AppData\Roaming\Python\Python312\site-packages\sklearn\base.py:1372(wrapper)
   450960    7.643    0.000    7.643    0.000 {built-in method torch.clamp}
    88056    6.718    0.000    6.718    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
  4231347    6.673    0.000    6.673    0.000 C:\Python312\Lib\site-packages\torch\nn\modules\module.py:1927(__getattr__)
   451812    1.382    0.000    6.028    0.000 C:\Python312\Lib\site-packages\torch\nn\modules\container.py:632(__getitem__)
        1    0.001    0.001    5.617    5.617 C:\Users\fredm\Desktop\Trajectory_pattern_recognition_system\github_app\haml\projection\spaces.py:61(fit_pca)
        2    0.000    0.000    5.440    2.720 C:\Users\fredm\AppData\Roaming\Python\Python312\site-packages\sklearn\decomposition\_pca.py:424(fit)


