         36061770 function calls (36025792 primitive calls) in 1282.828 seconds

   Ordered by: cumulative time
   List reduced from 6033 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1   21.792   21.792 1248.421 1248.421 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/training/trainer.py:94(train)
       80    0.003    0.000  797.815    9.973 /usr/local/lib/python3.12/dist-packages/torch/_tensor.py:575(backward)
       80    0.002    0.000  797.812    9.973 /usr/local/lib/python3.12/dist-packages/torch/autograd/__init__.py:252(backward)
       80    0.001    0.000  797.795    9.972 /usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py:856(_engine_run_backward)
       80  797.793    9.972  797.793    9.972 {method 'run_backward' of 'torch._C._EngineBase' objects}
       85    0.582    0.007  423.653    4.984 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/integrator.py:147(integrate)
     3400    1.964    0.001  418.226    0.123 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/integrator.py:114(step_rk4)
    13600    0.699    0.000  416.257    0.031 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/integrator.py:81(velocity_field)
    13600    1.032    0.000  415.557    0.031 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/integrator.py:55(compute_forces)
    40800   45.487    0.001  405.313    0.010 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/level.py:121(intra_level_force)
   816000  101.275    0.000  183.707    0.000 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/attractor.py:81(repulsion_force)
   816000   89.714    0.000  171.617    0.000 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/attractor.py:62(attraction_force)
  3284340   15.190    0.000   67.899    0.000 /usr/local/lib/python3.12/dist-packages/torch/_tensor.py:40(wrapped)
  4980344   62.282    0.000   62.282    0.000 {built-in method torch.exp}
  3284340   51.795    0.000   51.795    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
        5    0.000    0.000   45.457    9.091 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/model/haml.py:297(forward)
    30/23    0.001    0.000   39.401    1.713 /usr/local/lib/python3.12/dist-packages/torch/_ops.py:349(fallthrough)
  1646760   29.732    0.000   29.732    0.000 {built-in method torch.sum}
        3    0.001    0.000   24.659    8.220 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/model/haml.py:315(predict)
1204/1203    0.002    0.000   24.572    0.020 /usr/local/lib/python3.12/dist-packages/sklearn/utils/_param_validation.py:185(wrapper)
    146/7    0.005    0.000   23.202    3.315 /usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py:930(_apply)
        1    0.053    0.053   22.584   22.584 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/experiments/profile_training_runtime.py:46(load_fashion_mnist_subset)
        1    0.000    0.000   22.454   22.454 /usr/local/lib/python3.12/dist-packages/sklearn/datasets/_openml.py:754(fetch_openml)
        5    0.000    0.000   22.453    4.491 /usr/local/lib/python3.12/dist-packages/sklearn/datasets/_openml.py:62(wrapper)
  1637100    1.962    0.000   21.239    0.000 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/attractor.py:57(weight)
        2    0.010    0.005   21.066   10.533 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/training/metrics.py:13(compute_level_accuracy)
        1    0.000    0.000   18.183   18.183 /usr/local/lib/python3.12/dist-packages/sklearn/datasets/_openml.py:572(_download_data_to_bunch)
        1    0.018    0.018   18.183   18.183 /usr/local/lib/python3.12/dist-packages/sklearn/datasets/_openml.py:436(_load_arff_response)
        6    0.000    0.000   16.741    2.790 /usr/local/lib/python3.12/dist-packages/sklearn/datasets/_openml.py:121(_open_openml_url)
    38319    0.044    0.000   14.198    0.000 /usr/lib/python3.12/socket.py:706(readinto)
    38319    0.057    0.000   14.117    0.000 /usr/lib/python3.12/ssl.py:1236(recv_into)
    38319    0.029    0.000   14.049    0.000 /usr/lib/python3.12/ssl.py:1094(read)
    38319   14.016    0.000   14.016    0.000 {method 'read' of '_ssl._SSLSocket' objects}
    10885    0.017    0.000   12.575    0.001 {method 'readline' of '_io.BufferedReader' objects}
   830700    0.890    0.000   12.467    0.000 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/attractor.py:47(sigma)
   820800    0.855    0.000   12.163    0.000 /kaggle/working/HIERARCHICAL-ATTRACTOR-MACHINE-LEARNING/haml/dynamics/attractor.py:52(rho)
        5    0.001    0.000   11.715    2.343 /usr/lib/python3.12/shutil.py:196(copyfileobj)
      620    0.002    0.000   11.681    0.019 /usr/lib/python3.12/http/client.py:463(read)
      605    0.018    0.000   11.372    0.019 /usr/lib/python3.12/http/client.py:591(_read_chunked)
    10525    0.013    0.000   10.245    0.001 /usr/lib/python3.12/http/client.py:567(_get_chunk_left)


